img_name,actor_name_Golem,actor_name_Satyr,actor_type_type1,actor_type_type2,actor_type_type3,actor_action_Attacking,actor_action_Taunt,actor_action_Walking,reactor_name_Golem,reactor_name_Satyr,reactor_type_type1,reactor_type_type2,reactor_type_type3,reactor_action_Attacking,reactor_action_Dying,reactor_action_Hurt,reactor_action_Idle
combination98,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
combination191,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0
combination68,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
combination262,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1
combination151,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
combination150,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
combination50,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
combination217,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
combination84,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
combination273,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
combination48,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
combination244,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
combination16,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
combination158,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1
combination152,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0
combination61,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
combination63,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0
combination59,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
combination334,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
combination119,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
combination401,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0
combination409,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
combination169,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
combination233,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
combination137,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
combination396,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
combination136,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
combination22,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
combination364,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
combination376,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
combination256,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
