CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Autauga County,Alabama,55869,0.109,2103,"metropolitan",59338,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",11.3,32.6,28.4,"27.7",0.053,0.074,0.134,0.295,0.444
Baldwin County,Alabama,223234,0.251,6743,"metropolitan",57588,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",9.7,27.6,31.3,"31.3",0.083,0.059,0.098,0.323,0.436
Barbour County,Alabama,24686,0.191,1045,"noncore",34382,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",27,35.7,25.1,"12.2",0.067,0.121,0.12,0.201,0.491
Bibb County,Alabama,22394,0,856,"metropolitan",46064,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.8,47.3,24.4,"11.5",0.02,0.034,0.096,0.278,0.572
Blount County,Alabama,57826,0.694,1988,"metropolitan",50412,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.8,34,33.5,"12.6",0.053,0.114,0.18,0.194,0.459
Bullock County,Alabama,10101,0,650,"noncore",29267,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",24.8,39.7,22.3,"13.3",0.031,0.04,0.144,0.286,0.5
Butler County,Alabama,19448,0.348,1015,"noncore",37365,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.4,43.9,24.6,"16.1",0.102,0.053,0.257,0.137,0.451
Calhoun County,Alabama,113605,0.208,4689,"metropolitan",45400,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.9,32.4,33.7,"18.0",0.152,0.108,0.13,0.167,0.442
Chambers County,Alabama,33254,0,1370,"micropolitan",39917,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.6,38.4,29.7,"13.2",0.117,0.037,0.15,0.136,0.56
Cherokee County,Alabama,26196,0,761,"noncore",42132,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.8,38.3,29,"12.9",0.135,0.027,0.161,0.158,0.52
Chilton County,Alabama,44428,0.137,1909,"metropolitan",47547,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",17.8,44.1,24,"14.2",0.06,0.07,0.058,0.194,0.618
Choctaw County,Alabama,12589,1.896,394,"noncore",39907,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.6,38.2,30.2,"13.0",0.049,0.038,0.126,0.219,0.568
Clarke County,Alabama,23622,0,1380,"noncore",40741,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.8,43.7,24.9,"12.6",0.049,0.088,0.164,0.268,0.43
Clay County,Alabama,13235,0.298,758,"noncore",39201,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",24.5,36.3,29.1,"10.2",0.148,0.158,0.195,0.169,0.329
Cleburne County,Alabama,14910,0,577,"noncore",46495,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",22.6,39.6,24.1,"13.7",0.151,0.125,0.138,0.217,0.368
Coffee County,Alabama,52342,0.137,1826,"micropolitan",55122,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",13.8,27.9,34.9,"23.4",0.101,0.152,0.094,0.186,0.466
Colbert County,Alabama,55241,0.404,2082,"metropolitan",49055,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.6,36,29.7,"18.7",0.082,0.096,0.152,0.159,0.51
Conecuh County,Alabama,12067,0,565,"noncore",32613,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.2,48.8,21.3,"10.7",0.099,0.052,0.259,0.192,0.399
Coosa County,Alabama,10663,0,214,"micropolitan",42423,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",20.4,38.6,29.5,"11.6",0.055,0.131,0.167,0.263,0.384
Covington County,Alabama,37049,0.346,1767,"noncore",40203,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",17.1,35.4,32.5,"14.9",0.187,0.128,0.129,0.201,0.356
Crenshaw County,Alabama,13772,0,611,"noncore",39057,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",21.6,38.8,24,"15.6",0.06,0.091,0.199,0.233,0.416
Cullman County,Alabama,83768,0.147,2600,"micropolitan",45796,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.2,35.6,32.4,"13.7",0.13,0.024,0.249,0.217,0.379
Dale County,Alabama,49172,0.121,1808,"micropolitan",45309,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",14.2,32.7,36.1,"17.0",0.089,0.113,0.118,0.22,0.46
Dallas County,Alabama,37196,0.442,1881,"micropolitan",34035,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.3,35.2,30.4,"15.1",0.095,0.1,0.159,0.122,0.524
DeKalb County,Alabama,71513,0.169,3512,"noncore",39491,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",25.9,33.3,28.1,"12.7",0.084,0.051,0.106,0.179,0.58
Elmore County,Alabama,81209,0.062,3265,"metropolitan",60367,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",13.6,32.8,29,"24.5",0.042,0.095,0.127,0.252,0.485
Escambia County,Alabama,36633,0.372,1753,"noncore",38418,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.5,44.5,24.4,"12.7",0.114,0.026,0.188,0.285,0.387
Etowah County,Alabama,102268,0.543,4365,"metropolitan",44903,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.5,32.9,33.9,"17.7",0.096,0.103,0.178,0.122,0.501
Fayette County,Alabama,16302,0.72,594,"noncore",39254,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",17.6,41.5,27.9,"12.9",0.138,0.048,0.151,0.233,0.429
Franklin County,Alabama,31362,0.793,2077,"noncore",39388,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",23.2,36.8,27.1,"12.9",0.065,0.071,0.223,0.156,0.484
Geneva County,Alabama,26271,0.226,935,"metropolitan",37823,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",20.9,37.2,30.8,"11.1",0.176,0.131,0.089,0.158,0.445
Greene County,Alabama,8111,0,346,"noncore",28524,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",24.1,36.8,29,"10.1",0.03,0.053,0.127,0.167,0.623
Hale County,Alabama,14651,0,780,"metropolitan",34724,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.4,42.6,26.9,"14.1",0.026,0.061,0.084,0.191,0.639
Henry County,Alabama,17205,0,728,"metropolitan",46027,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.8,33.5,28.7,"18.0",0.066,0.068,0.17,0.258,0.438
Houston County,Alabama,105882,0.634,4212,"metropolitan",47993,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",14.3,31.6,33,"21.0",0.085,0.079,0.135,0.268,0.433
Jackson County,Alabama,51626,0.191,2219,"micropolitan",41929,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",17.5,40.8,27.5,"14.2",0.092,0.089,0.11,0.249,0.46
Jefferson County,Alabama,658573,0.714,23769,"metropolitan",55013,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",10.3,26.8,30.6,"32.4",0.049,0.037,0.107,0.179,0.628
Lamar County,Alabama,13805,0,516,"noncore",40936,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",17.6,39.9,30,"12.5",0.107,0.045,0.132,0.189,0.527
Lauderdale County,Alabama,92729,0.518,2371,"metropolitan",48707,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",12.6,36,27.5,"23.9",0.093,0.119,0.141,0.179,0.469
Lawrence County,Alabama,32924,0.18,877,"metropolitan",43909,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",21,41.5,25.8,"11.7",0.162,0.08,0.088,0.251,0.419
Lee County,Alabama,164542,0.179,6624,"metropolitan",48937,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",9.5,24.1,32.3,"34.1",0.053,0.064,0.138,0.183,0.562
Limestone County,Alabama,98915,0.109,2951,"metropolitan",64863,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",15.7,30.3,28.5,"25.5",0.102,0.034,0.133,0.336,0.395
Lowndes County,Alabama,9726,0,717,"metropolitan",33973,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",22.5,38.6,24.8,"14.1",0.12,0.073,0.145,0.199,0.464
Macon County,Alabama,18068,0,541,"noncore",32495,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",18.3,30.1,30.9,"20.7",0.008,0.033,0.241,0.172,0.545
Madison County,Alabama,372909,0.283,9467,"metropolitan",63755,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",8.9,20.8,28.6,"41.7",0.062,0.05,0.123,0.177,0.589
Marengo County,Alabama,18863,0.253,1035,"noncore",37733,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.2,39.8,28.6,"15.4",0.033,0.151,0.118,0.186,0.512
Marion County,Alabama,29709,0.133,1103,"noncore",37887,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",20.3,34.8,31.7,"13.1",0.129,0.064,0.246,0.207,0.353
Marshall County,Alabama,96774,0.211,4452,"micropolitan",46233,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",19.1,31.1,30.5,"19.2",0.075,0.064,0.129,0.253,0.479
Mobile County,Alabama,413210,0.379,17039,"metropolitan",43598,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",13.8,33.5,29.8,"22.9",0.077,0.07,0.102,0.244,0.506
Monroe County,Alabama,20733,0.368,660,"noncore",39556,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",16.3,46.1,23.5,"14.1",0.112,0.041,0.182,0.288,0.378
Montgomery County,Alabama,226486,0.387,10435,"metropolitan",49640,"Republican",Paused,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",14.4,25.5,28,"32.1",0.056,0.095,0.123,0.212,0.513
