Global Flag,Major Flag,SMC Flag,Commercial Flag,IT Spend,Employee Count,PC Count,Size,Tech Support,Discount,New Engagement Strategy,New Product Adoption,Planning Summit,Revenue
0,0,0,1,32103,66,59,63875,1,0,0,1,0,26852.74
0,0,1,1,4280,189,82,16758,0,1,1,0,0,11133.87
0,1,0,1,161327,126,91,257170,1,1,0,1,1,78377.24
1,0,1,1,8523,60,44,22844,0,0,1,0,0,13167.48
0,0,0,1,16434,62,31,30587,0,0,1,0,1,13669.71
0,0,1,1,22359,118,96,82762,0,1,1,0,1,18317.23
0,0,0,1,104163,116,113,220172,0,1,0,0,1,46829.44
0,0,1,1,147779,67,31,235463,1,1,0,1,1,69848.11
0,1,1,0,25995,103,70,49847,0,1,1,0,1,15165.26
0,0,1,1,49085,43,21,116226,1,0,0,1,0,31117.71
0,0,0,0,19302,56,25,52135,1,0,1,1,1,16379.25
0,0,1,1,42804,71,41,76012,0,0,0,1,0,23905.73
0,0,0,1,31160,111,89,57684,0,1,1,0,1,21195.84
0,0,0,0,26267,108,45,41402,0,1,0,0,0,15977.02
1,0,1,1,150120,46,33,267127,1,1,0,1,1,71630.27
0,1,0,0,88214,358,184,268168,0,1,0,1,0,44237.77
0,0,1,0,8589,134,99,13059,0,1,1,0,0,7394.77
1,0,1,0,81398,23,9,258230,1,0,0,1,0,37558.71
1,0,0,1,87665,59,25,147896,1,1,0,0,1,47052.91
0,0,0,0,58434,113,64,114669,0,1,0,1,0,27807.01
1,0,0,1,9633,78,28,22832,0,0,1,1,1,15232.99
0,0,0,0,44369,68,33,125258,1,0,0,0,0,23050.3
0,0,0,1,60168,71,58,96550,1,1,0,1,0,39738.15
0,0,0,0,34734,23,13,99453,1,0,0,1,0,23722.35
0,0,1,1,16526,241,120,40378,0,1,1,0,1,14358.86
0,1,1,0,26022,186,81,101037,0,1,1,0,1,19214.62
0,0,0,1,8209,132,56,12502,0,1,1,0,0,13054.34
0,0,0,1,41569,108,71,99877,0,1,0,1,0,27500.11
0,0,1,1,13863,309,189,32490,0,1,1,1,1,16670.85
0,0,0,0,13809,176,82,27026,0,1,1,0,0,10623.98
0,0,0,1,4025,30,10,14090,1,0,1,0,1,16340.17
0,0,1,0,25486,231,158,58777,0,1,1,1,1,16433.36
1,0,1,1,33578,80,48,83813,0,0,0,0,0,18445.98
0,1,0,0,42112,27,23,88738,1,0,0,0,0,24128.97
1,0,1,1,51106,67,40,140909,1,0,0,1,0,31801.47
0,0,1,0,15023,61,26,57528,0,0,1,0,0,9253.83
0,0,0,1,70364,113,64,117538,0,1,0,1,0,34819.98
0,1,0,0,12635,32,17,32758,1,0,1,0,1,15620.58
0,0,0,1,9894,52,18,26484,1,0,1,0,1,16399.55
0,0,0,1,6599,101,38,13656,0,0,1,0,0,11672.8
0,0,1,1,119088,58,56,220458,1,1,0,1,1,61835.17
0,0,0,1,61304,133,58,101233,0,1,0,0,0,28612.4
0,0,1,0,49046,72,28,98257,1,0,0,1,0,26039.48
0,0,0,1,23419,115,78,79190,0,1,1,0,1,19727.88
0,1,1,0,92834,68,32,247346,1,1,0,1,1,55034.04
1,1,1,1,4696,34,17,18475,1,0,1,1,1,18871.02
1,1,1,1,74385,300,218,217297,0,1,0,1,0,42617.74
1,0,1,1,50155,213,110,102769,0,1,0,0,0,25029.51
1,0,0,1,6502,18,8,24072,1,0,1,1,1,19779.45
0,0,1,0,46858,43,37,150248,1,0,0,0,0,23579.98
0,1,0,1,36780,247,226,68642,0,1,1,0,1,23237.22
0,1,0,1,70168,74,59,195515,1,1,0,1,1,50237.8
0,0,0,1,57278,14,6,95480,1,0,0,0,0,30347.72
0,0,1,1,29816,159,89,62900,0,1,1,0,1,19841.73
0,0,1,0,3224,60,51,6864,0,0,1,0,0,6779.58
0,0,1,1,34385,26,15,91688,1,0,0,1,0,27859.13
0,0,1,1,33132,59,51,66883,1,0,0,1,0,28547.3
0,0,1,1,132912,77,35,223134,1,1,0,1,1,65657.77
0,0,0,1,19771,67,28,62724,1,0,1,1,1,22319.49
0,0,1,1,130593,179,74,321889,0,1,0,0,1,58620.47
0,0,1,1,5911,79,54,9813,0,0,1,0,0,12985.38
0,0,0,1,20249,26,15,37997,1,0,1,1,1,22745.12
0,0,1,0,26980,39,16,71937,1,0,0,1,0,20601.47
0,1,1,1,87895,14,8,152163,1,0,0,1,0,43974.84
0,1,0,1,36780,247,226,68642,0,1,1,0,1,23237.22
0,1,1,1,76084,68,67,127020,1,1,0,0,0,46124.19
0,0,0,0,7960,116,45,26254,0,0,1,0,0,8192.18
0,0,1,1,55458,81,63,200663,0,1,0,1,0,35089.05
0,0,1,0,358543,30,22,549626,1,1,0,1,1,141332.14
