actor_name,actor_type,actor_action,reactor_name,reactor_type,reactor_action,img_name
Satyr,type1,Attacking,Satyr,type1,Dying,combination0
Satyr,type1,Attacking,Satyr,type1,Hurt,combination1
Satyr,type1,Attacking,Satyr,type1,Idle,combination2
Satyr,type1,Attacking,Satyr,type1,Attacking,combination3
Satyr,type1,Taunt,Satyr,type1,Dying,combination4
Satyr,type1,Taunt,Satyr,type1,Hurt,combination5
Satyr,type1,Taunt,Satyr,type1,Idle,combination6
Satyr,type1,Taunt,Satyr,type1,Attacking,combination7
Satyr,type1,Walking,Satyr,type1,Dying,combination8
Satyr,type1,Walking,Satyr,type1,Hurt,combination9
Satyr,type1,Walking,Satyr,type1,Idle,combination10
Satyr,type1,Walking,Satyr,type1,Attacking,combination11
Satyr,type1,Attacking,Satyr,type2,Dying,combination12
Satyr,type1,Attacking,Satyr,type2,Hurt,combination13
Satyr,type1,Attacking,Satyr,type2,Idle,combination14
Satyr,type1,Attacking,Satyr,type2,Attacking,combination15
Satyr,type1,Taunt,Satyr,type2,Dying,combination16
Satyr,type1,Taunt,Satyr,type2,Hurt,combination17
Satyr,type1,Taunt,Satyr,type2,Idle,combination18
Satyr,type1,Taunt,Satyr,type2,Attacking,combination19
Satyr,type1,Walking,Satyr,type2,Dying,combination20
Satyr,type1,Walking,Satyr,type2,Hurt,combination21
Satyr,type1,Walking,Satyr,type2,Idle,combination22
Satyr,type1,Walking,Satyr,type2,Attacking,combination23
Satyr,type1,Attacking,Satyr,type3,Dying,combination24
Satyr,type1,Attacking,Satyr,type3,Hurt,combination25
Satyr,type1,Attacking,Satyr,type3,Idle,combination26
Satyr,type1,Attacking,Satyr,type3,Attacking,combination27
Satyr,type1,Taunt,Satyr,type3,Dying,combination28
Satyr,type1,Taunt,Satyr,type3,Hurt,combination29
Satyr,type1,Taunt,Satyr,type3,Idle,combination30
Satyr,type1,Taunt,Satyr,type3,Attacking,combination31
Satyr,type1,Walking,Satyr,type3,Dying,combination32
Satyr,type1,Walking,Satyr,type3,Hurt,combination33
Satyr,type1,Walking,Satyr,type3,Idle,combination34
Satyr,type1,Walking,Satyr,type3,Attacking,combination35
Satyr,type2,Attacking,Satyr,type1,Dying,combination36
Satyr,type2,Attacking,Satyr,type1,Hurt,combination37
